ISim log file
Running: Z:\groups\02\lab3\master_fsm_tb_isim_beh.exe -intstyle ise -gui -tclbatch isim.cmd -wdb Z:/groups/02/lab3/master_fsm_tb_isim_beh.wdb 
ISim P.20131013 (signature 0x8ef4fb42)
WARNING: A WEBPACK license was found.
WARNING: Please use Xilinx License Configuration Manager to check out a full ISim license.
WARNING: ISim will run in Lite mode. Please refer to the ISim documentation for more information on the differences between the Lite and the Full version.
This is a Lite version of ISim.
Time resolution is 1 ps
# onerror resume
# wave add /
# run 1000 ns
Simulator is doing circuit initialization process.
Finished circuit initialization process.
Out: xx, shift_left_1: x, shift_right_1: x, shift_left_2: x, shift_right_2: x
Out: 00, shift_left_1: 0, shift_right_1: 0, shift_left_2: 0, shift_right_2: 0
Out: 00, shift_left_1: 0, shift_right_1: 0, shift_left_2: 0, shift_right_2: 0
Out: 11, shift_left_1: 0, shift_right_1: 0, shift_left_2: 0, shift_right_2: 0
Out: 11, shift_left_1: 0, shift_right_1: 0, shift_left_2: 1, shift_right_2: 0
Out: 11, shift_left_1: 0, shift_right_1: 0, shift_left_2: 1, shift_right_2: 0
Out: 11, shift_left_1: 0, shift_right_1: 0, shift_left_2: 1, shift_right_2: 0
Out: 11, shift_left_1: 0, shift_right_1: 0, shift_left_2: 0, shift_right_2: 1
Out: 11, shift_left_1: 0, shift_right_1: 0, shift_left_2: 0, shift_right_2: 1
Out: 11, shift_left_1: 0, shift_right_1: 0, shift_left_2: 0, shift_right_2: 1
Out: 00, shift_left_1: 0, shift_right_1: 0, shift_left_2: 0, shift_right_2: 0
Out: 01, shift_left_1: 0, shift_right_1: 0, shift_left_2: 0, shift_right_2: 0
Out: 00, shift_left_1: 0, shift_right_1: 0, shift_left_2: 0, shift_right_2: 0
Out: 00, shift_left_1: 0, shift_right_1: 0, shift_left_2: 0, shift_right_2: 0
Out: 00, shift_left_1: 0, shift_right_1: 0, shift_left_2: 0, shift_right_2: 0
Out: 00, shift_left_1: 0, shift_right_1: 0, shift_left_2: 0, shift_right_2: 0
Out: 00, shift_left_1: 0, shift_right_1: 0, shift_left_2: 0, shift_right_2: 0
Out: 00, shift_left_1: 0, shift_right_1: 0, shift_left_2: 0, shift_right_2: 0
Out: 00, shift_left_1: 0, shift_right_1: 0, shift_left_2: 0, shift_right_2: 0
Out: 00, shift_left_1: 0, shift_right_1: 0, shift_left_2: 0, shift_right_2: 0
Out: 00, shift_left_1: 0, shift_right_1: 0, shift_left_2: 0, shift_right_2: 0
Out: 00, shift_left_1: 0, shift_right_1: 0, shift_left_2: 0, shift_right_2: 0
Out: 00, shift_left_1: 0, shift_right_1: 0, shift_left_2: 0, shift_right_2: 0
Out: 00, shift_left_1: 0, shift_right_1: 0, shift_left_2: 0, shift_right_2: 0
Out: 00, shift_left_1: 0, shift_right_1: 0, shift_left_2: 0, shift_right_2: 0
Out: 00, shift_left_1: 0, shift_right_1: 0, shift_left_2: 0, shift_right_2: 0
Out: 00, shift_left_1: 0, shift_right_1: 0, shift_left_2: 0, shift_right_2: 0
Out: 00, shift_left_1: 0, shift_right_1: 0, shift_left_2: 0, shift_right_2: 0
Out: 00, shift_left_1: 0, shift_right_1: 0, shift_left_2: 0, shift_right_2: 0
Out: 00, shift_left_1: 0, shift_right_1: 0, shift_left_2: 0, shift_right_2: 0
Out: 00, shift_left_1: 0, shift_right_1: 0, shift_left_2: 0, shift_right_2: 0
Out: 00, shift_left_1: 0, shift_right_1: 0, shift_left_2: 0, shift_right_2: 0
Out: 00, shift_left_1: 0, shift_right_1: 0, shift_left_2: 0, shift_right_2: 0
Out: 00, shift_left_1: 0, shift_right_1: 0, shift_left_2: 0, shift_right_2: 0
Out: 00, shift_left_1: 0, shift_right_1: 0, shift_left_2: 0, shift_right_2: 0
Out: 00, shift_left_1: 0, shift_right_1: 0, shift_left_2: 0, shift_right_2: 0
Out: 00, shift_left_1: 0, shift_right_1: 0, shift_left_2: 0, shift_right_2: 0
Out: 00, shift_left_1: 0, shift_right_1: 0, shift_left_2: 0, shift_right_2: 0
Out: 00, shift_left_1: 0, shift_right_1: 0, shift_left_2: 0, shift_right_2: 0
Out: 00, shift_left_1: 0, shift_right_1: 0, shift_left_2: 0, shift_right_2: 0
Out: 00, shift_left_1: 0, shift_right_1: 0, shift_left_2: 0, shift_right_2: 0
Out: 00, shift_left_1: 0, shift_right_1: 0, shift_left_2: 0, shift_right_2: 0
Out: 00, shift_left_1: 0, shift_right_1: 0, shift_left_2: 0, shift_right_2: 0
Out: 00, shift_left_1: 0, shift_right_1: 0, shift_left_2: 0, shift_right_2: 0
Out: 00, shift_left_1: 0, shift_right_1: 0, shift_left_2: 0, shift_right_2: 0
Out: 00, shift_left_1: 0, shift_right_1: 0, shift_left_2: 0, shift_right_2: 0
Out: 00, shift_left_1: 0, shift_right_1: 0, shift_left_2: 0, shift_right_2: 0
Out: 00, shift_left_1: 0, shift_right_1: 0, shift_left_2: 0, shift_right_2: 0
Out: 00, shift_left_1: 0, shift_right_1: 0, shift_left_2: 0, shift_right_2: 0
Out: 00, shift_left_1: 0, shift_right_1: 0, shift_left_2: 0, shift_right_2: 0
Out: 00, shift_left_1: 0, shift_right_1: 0, shift_left_2: 0, shift_right_2: 0
Out: 00, shift_left_1: 0, shift_right_1: 0, shift_left_2: 0, shift_right_2: 0
Out: 00, shift_left_1: 0, shift_right_1: 0, shift_left_2: 0, shift_right_2: 0
Out: 00, shift_left_1: 0, shift_right_1: 0, shift_left_2: 0, shift_right_2: 0
Out: 00, shift_left_1: 0, shift_right_1: 0, shift_left_2: 0, shift_right_2: 0
Out: 00, shift_left_1: 0, shift_right_1: 0, shift_left_2: 0, shift_right_2: 0
Out: 00, shift_left_1: 0, shift_right_1: 0, shift_left_2: 0, shift_right_2: 0
Out: 00, shift_left_1: 0, shift_right_1: 0, shift_left_2: 0, shift_right_2: 0
Out: 00, shift_left_1: 0, shift_right_1: 0, shift_left_2: 0, shift_right_2: 0
Out: 00, shift_left_1: 0, shift_right_1: 0, shift_left_2: 0, shift_right_2: 0
Out: 00, shift_left_1: 0, shift_right_1: 0, shift_left_2: 0, shift_right_2: 0
Out: 00, shift_left_1: 0, shift_right_1: 0, shift_left_2: 0, shift_right_2: 0
Out: 00, shift_left_1: 0, shift_right_1: 0, shift_left_2: 0, shift_right_2: 0
Out: 00, shift_left_1: 0, shift_right_1: 0, shift_left_2: 0, shift_right_2: 0
Out: 00, shift_left_1: 0, shift_right_1: 0, shift_left_2: 0, shift_right_2: 0
Out: 00, shift_left_1: 0, shift_right_1: 0, shift_left_2: 0, shift_right_2: 0
Out: 00, shift_left_1: 0, shift_right_1: 0, shift_left_2: 0, shift_right_2: 0
Out: 00, shift_left_1: 0, shift_right_1: 0, shift_left_2: 0, shift_right_2: 0
Out: 00, shift_left_1: 0, shift_right_1: 0, shift_left_2: 0, shift_right_2: 0
Out: 00, shift_left_1: 0, shift_right_1: 0, shift_left_2: 0, shift_right_2: 0
Out: 00, shift_left_1: 0, shift_right_1: 0, shift_left_2: 0, shift_right_2: 0
Out: 00, shift_left_1: 0, shift_right_1: 0, shift_left_2: 0, shift_right_2: 0
Out: 00, shift_left_1: 0, shift_right_1: 0, shift_left_2: 0, shift_right_2: 0
Out: 00, shift_left_1: 0, shift_right_1: 0, shift_left_2: 0, shift_right_2: 0
Out: 00, shift_left_1: 0, shift_right_1: 0, shift_left_2: 0, shift_right_2: 0
Out: 00, shift_left_1: 0, shift_right_1: 0, shift_left_2: 0, shift_right_2: 0
Out: 00, shift_left_1: 0, shift_right_1: 0, shift_left_2: 0, shift_right_2: 0
Out: 00, shift_left_1: 0, shift_right_1: 0, shift_left_2: 0, shift_right_2: 0
Out: 00, shift_left_1: 0, shift_right_1: 0, shift_left_2: 0, shift_right_2: 0
Out: 00, shift_left_1: 0, shift_right_1: 0, shift_left_2: 0, shift_right_2: 0
Out: 00, shift_left_1: 0, shift_right_1: 0, shift_left_2: 0, shift_right_2: 0
Out: 00, shift_left_1: 0, shift_right_1: 0, shift_left_2: 0, shift_right_2: 0
Out: 00, shift_left_1: 0, shift_right_1: 0, shift_left_2: 0, shift_right_2: 0
Out: 00, shift_left_1: 0, shift_right_1: 0, shift_left_2: 0, shift_right_2: 0
Out: 00, shift_left_1: 0, shift_right_1: 0, shift_left_2: 0, shift_right_2: 0
